s(s(X, Y), P) --> np(X, P1), vp(Y, P2), {P is P1*P2*1.0}.

np(np(X, Y), P) --> np1(X, P1), pp(Y, P2), {P is P1*P2*0.017142857142857144}.
np(np(X, Y), P) --> np1(X, P1), prp(Y, P2), {P is P1*P2*0.005714285714285714}.
np(np(X, Y), P) --> np1(X, P1), adjp(Y, P2), {P is P1*P2*0.008571428571428572}.
np(np(X, Y), P) --> np1(X, P1), np(Y, P2), {P is P1*P2*0.002857142857142857}.
np(np(X, Y), P) --> np1(X, P1), vp(Y, P2), {P is P1*P2*0.014285714285714285}.
np(np(X, Y, Z), P) --> np1(X, P1), cc(Y, P2), np(Z, P3), {P is P1*P2*P3*0.008571428571428572}.

np1(np(X, Y), P) --> np(X, P1), pp(Y, P2), {P is P1*P2*0.017142857142857144}.
np1(np(X, Y), P) --> np(X, P1), prp(Y, P2), {P is P1*P2*0.005714285714285714}.
np1(np(X, Y), P) --> np(X, P1), adjp(Y, P2), {P is P1*P2*0.008571428571428572}.
np1(np(X, Y), P) --> np(X, P1), np(Y, P2), {P is P1*P2*0.002857142857142857}.
np1(np(X, Y), P) --> np(X, P1), vp(Y, P2), {P is P1*P2*0.014285714285714285}.
np1(np(X, Y, Z), P) --> np(X, P1), cc(Y, P2), np(Z, P3), {P is P1*P2*P3*0.008571428571428572}.

np(np(X, Y), P) --> nn(X, P1), adjp(Y, P2), {P is P1*P2*0.025714285714285714}.
np(np(X, Y), P) --> nn(X, P1), cd(Y, P2), {P is P1*P2*0.002857142857142857}.
np(np(X, Y), P) --> nn(X, P1), nn(Y, P2), {P is P1*P2*0.008571428571428572}.
np(np(X, Y), P) --> nn(X, P1), np(Y, P2), {P is P1*P2*0.13714285714285715}.
np(np(X, Y), P) --> det(X, P1), np(Y, P2), {P is P1*P2*0.06285714285714286}.
np(np(X, Y), P) --> nn(X, P1), prp(Y, P2), {P is P1*P2*0.025714285714285714}.
np(np(X, Y), P) --> unn(X, P1), np(Y, P2), {P is P1*P2*0.02}.
np(np(X, Y), P) --> nn(X, P1), pp(Y, P2), {P is P1*P2*0.02}.
np(np(X, Y), P) --> jj(X, P1), np(Y, P2), {P is P1*P2*0.005714285714285714}.
np(np(X), P) --> prp(X, P1), {P is P1*0.02857142857142857}.
np(np(X, Y), P) --> cd(X, P1), np(Y, P2), {P is P1*P2*0.017142857142857144}.
np(np(X, Y), P) --> nn(X, P1), vp(Y, P2), {P is P1*P2*0.014285714285714285}.
np(np(X), P) --> nnp(X, P1), {P is P1*0.05142857142857143}.
np(np(X), P) --> nn(X, P1), {P is P1*0.5228571428571429}.

vp(vp(X, Y), P) --> vp1(X, P1), advp(Y, P2), {P is P1*P2*0.01652892561983471}.
vp(vp(X, Y), P) --> vp1(X, P1), pp(Y, P2), {P is P1*P2*0.16942148760330578}.
vp(vp(X, Y), P) --> vp1(X, P1), vp(Y, P2), {P is P1*P2*0.02066115702479339}.
vp(vp(X, Y), P) --> vp1(X, P1), np(Y, P2), {P is P1*P2*0.03305785123966942}.

vp1(vp(X, Y), P) --> vp(X, P1), advp(Y, P2), {P is P1*P2*0.01652892561983471}.
vp1(vp(X, Y), P) --> vp(X, P1), pp(Y, P2), {P is P1*P2*0.16942148760330578}.
vp1(vp(X, Y), P) --> vp(X, P1), vp(Y, P2), {P is P1*P2*0.02066115702479339}.
vp1(vp(X, Y), P) --> vp(X, P1), np(Y, P2), {P is P1*P2*0.03305785123966942}.

vp(vp(X, Y), P) --> md(X, P1), vp(Y, P2), {P is P1*P2*0.02066115702479339}.
vp(vp(X, Y), P) --> vb(X, P1), advp(Y, P2), {P is P1*P2*0.049586776859504134}.
vp(vp(X, Y), P) --> vb(X, P1), vb(Y, P2), {P is P1*P2*0.008264462809917356}.
vp(vp(X, Y), P) --> unn(X, P1), np(Y, P2), {P is P1*P2*0.004132231404958678}.
vp(vp(X), P) --> vb(X, P1), {P is P1*0.04132231404958678}.
vp(vp(X, Y), P) --> vb(X, P1), adjp(Y, P2), {P is P1*P2*0.03305785123966942}.
vp(vp(X, Y, Z), P) --> vb(X, P1), cc(Y, P2), vb(Z, P3), {P is P1*P2*P3*0.004132231404958678}.
vp(vp(X, Y), P) --> advp(X, P1), vp(Y, P2), {P is P1*P2*0.004132231404958678}.
vp(vp(X, Y), P) --> vb(X, P1), pp(Y, P2), {P is P1*P2*0.049586776859504134}.
vp(vp(X, Y), P) --> rb(X, P1), vp(Y, P2), {P is P1*P2*0.2024793388429752}.
vp(vp(X, Y), P) --> vb(X, P1), np(Y, P2), {P is P1*P2*0.29338842975206614}.
vp(vp(X, Y), P) --> vb(X, P1), vp(Y, P2), {P is P1*P2*0.028925619834710745}.
vp(vp(X, Y), P) --> rb(X, P1), vb(Y, P2), {P is P1*P2*0.02066115702479339}.

pp(pp(X, Y), P) --> in(X, P1), vp(Y, P2), {P is P1*P2*0.07575757575757576}.
pp(pp(X, Y), P) --> rb(X, P1), vp(Y, P2), {P is P1*P2*0.015151515151515152}.
pp(pp(X, Y), P) --> in(X, P1), np(Y, P2), {P is P1*P2*0.9090909090909091}.

adjp(adjp(X, Y), P) --> rb(X, P1), adjp(Y, P2), {P is P1*P2*0.3103448275862069}.
adjp(adjp(X), P) --> jj(X, P1), {P is P1*0.6896551724137931}.
advp(advp(X), P) --> rb(X, P1), {P is P1*0.85}.
advp(advp(X, Y), P) --> rb(X, P1), advp(Y, P2), {P is P1*P2*0.15}.

nn(nn(thể_dục),0.0037313432835820895)-->[thể_dục].
vb(vb(gặp),0.015267175572519083)-->[gặp].
nn(nn(hôm_nay),0.0037313432835820895)-->[hôm_nay].
nn(nn(phút),0.007462686567164179)-->[phút].
vb(vb(giúp),0.007633587786259542)-->[giúp].
rb(rb(thường),0.023809523809523808)-->[thường].
nn(nn(an_toàn),0.0037313432835820895)-->[an_toàn].
cd(cd(một),0.42857142857142855)-->[một].
nn(nn(truyện),0.0037313432835820895)-->[truyện].
nn(nn(mâu_thuẫn),0.0037313432835820895)-->[mâu_thuẫn].
rb(rb(đang),0.14285714285714285)-->[đang].
nn(nn(kỳ),0.0037313432835820895)-->[kỳ].
nn(nn(thầy),0.0037313432835820895)-->[thầy].
nn(nn(mọi_người),0.007462686567164179)-->[mọi_người].
vb(vb(trang_điểm),0.007633587786259542)-->[trang_điểm].
vb(vb(đậu),0.007633587786259542)-->[đậu].
nn(nn(cô),0.007462686567164179)-->[cô].
jj(jj(chăm_chỉ),0.045454545454545456)-->[chăm_chỉ].
nn(nn(sân_trường),0.0037313432835820895)-->[sân_trường].
vb(vb(chuẩn_bị),0.007633587786259542)-->[chuẩn_bị].
nn(nn(bảo_vệ),0.0037313432835820895)-->[bảo_vệ].
vb(vb(sử_dụng),0.015267175572519083)-->[sử_dụng].
unn(unn(cuốn),0.125)-->[cuốn].
nn(nn(bóng),0.007462686567164179)-->[bóng].
det(det(mọi),0.045454545454545456)-->[mọi].
rb(rb(khó_khăn),0.011904761904761904)-->[khó_khăn].
vb(vb(tích_cực),0.007633587786259542)-->[tích_cực].
md(md(cần),0.6)-->[cần].
nn(nn(sân),0.011194029850746268)-->[sân].
nn(nn(tháng),0.007462686567164179)-->[tháng].
nn(nn(gái),0.0037313432835820895)-->[gái].
nn(nn(cuộc_sống),0.0037313432835820895)-->[cuộc_sống].
nn(nn(học_phí),0.0037313432835820895)-->[học_phí].
nn(nn(quê),0.0037313432835820895)-->[quê].
jj(jj(thấp),0.045454545454545456)-->[thấp].
vb(vb(làm),0.03816793893129771)-->[làm].
nn(nn(kỹ_thuật),0.0037313432835820895)-->[kỹ_thuật].
vb(vb(hoàn_thành),0.007633587786259542)-->[hoàn_thành].
nn(nn(bài_tập),0.022388059701492536)-->[bài_tập].
vb(vb(viểt),0.007633587786259542)-->[viểt].
vb(vb(tốn),0.007633587786259542)-->[tốn].
nn(nn(tiếng_anh),0.03731343283582089)-->[tiếng_anh].
nn(nn(ý_kiến),0.0037313432835820895)-->[ý_kiến].
nn(nn(kỹ_năng),0.011194029850746268)-->[kỹ_năng].
vb(vb(tham_khảo),0.007633587786259542)-->[tham_khảo].
vb(vb(luyện_tập),0.007633587786259542)-->[luyện_tập].
nn(nn(ngày),0.0037313432835820895)-->[ngày].
nnp(nnp(tết),0.16666666666666666)-->[tết].
nn(nn(sinh_viên),0.026119402985074626)-->[sinh_viên].
vb(vb(đánh_giá),0.007633587786259542)-->[đánh_giá].
rb(rb(bị),0.047619047619047616)-->[bị].
nn(nn(hiệu_trưởng),0.0037313432835820895)-->[hiệu_trưởng].
vb(vb(nói),0.007633587786259542)-->[nói].
nn(nn(môn),0.022388059701492536)-->[môn].
nn(nn(sách),0.0037313432835820895)-->[sách].
prp(prp(nay),0.09523809523809523)-->[nay].
nn(nn(học_sinh),0.13805970149253732)-->[học_sinh].
jj(jj(sắp_tới),0.045454545454545456)-->[sắp_tới].
nn(nn(niềm_tin),0.0037313432835820895)-->[niềm_tin].
vb(vb(đá),0.007633587786259542)-->[đá].
rb(rb(mới),0.023809523809523808)-->[mới].
nn(nn(giảng_dạy),0.011194029850746268)-->[giảng_dạy].
vb(vb(cảm_ơn),0.007633587786259542)-->[cảm_ơn].
vb(vb(sáng_tạo),0.007633587786259542)-->[sáng_tạo].
nn(nn(phụ_huynh),0.0037313432835820895)-->[phụ_huynh].
vb(vb(phát_triển),0.007633587786259542)-->[phát_triển].
rb(rb(trước_khi),0.011904761904761904)-->[trước_khi].
nn(nn(du_học_sinh),0.0037313432835820895)-->[du_học_sinh].
rb(rb(to),0.011904761904761904)-->[to].
in(in(trong),0.24615384615384617)-->[trong].
nn(nn(trường_học),0.0037313432835820895)-->[trường_học].
nn(nn(kỳ_thi),0.0037313432835820895)-->[kỳ_thi].
in(in(giữa),0.015384615384615385)-->[giữa].
nn(nn(công_nhân_viên),0.0037313432835820895)-->[công_nhân_viên].
vb(vb(ghi),0.007633587786259542)-->[ghi].
nn(nn(mọi_chuyện),0.0037313432835820895)-->[mọi_chuyện].
cd(cd(năm),0.14285714285714285)-->[năm].
rb(rb(đã),0.07142857142857142)-->[đã].
nn(nn(nơi),0.0037313432835820895)-->[nơi].
vb(vb(về),0.007633587786259542)-->[về].
vb(vb(nở),0.007633587786259542)-->[nở].
nn(nn(người_yêu),0.0037313432835820895)-->[người_yêu].
vb(vb(tuân_thủ),0.007633587786259542)-->[tuân_thủ].
nn(nn(chú),0.0037313432835820895)-->[chú].
nn(nn(vệ_sinh),0.0037313432835820895)-->[vệ_sinh].
vb(vb(nghiệm_thu),0.007633587786259542)-->[nghiệm_thu].
nn(nn(dự_án),0.007462686567164179)-->[dự_án].
vb(vb(nghĩ),0.007633587786259542)-->[nghĩ].
vb(vb(sinh_hoạt),0.007633587786259542)-->[sinh_hoạt].
vb(vb(tụ_tập),0.007633587786259542)-->[tụ_tập].
vb(vb(đọc),0.007633587786259542)-->[đọc].
vb(vb(chia_tay),0.007633587786259542)-->[chia_tay].
rb(rb(nặng),0.011904761904761904)-->[nặng].
